x1,x2,y
0.29653502024307,-0.6044051667404381,1.0
1.540077138724817,1.0939024548500236,1.0
-1.1521613507609816,-0.20654346616977182,-1.0
-0.24968146855397566,-0.9909619488573082,1.0
1.6817952868790458,1.2815137122231794,1.0
1.3675346621069064,0.5396815118125953,1.0
0.08669619637195713,0.18546590057685797,1.0
0.5075090457482065,2.136389799282009,-1.0
2.192821508403025,1.7699238043787242,1.0
0.7328275500238473,0.5076467486159101,1.0
0.2451629444934782,2.4743682093257604,-1.0
0.38300238392998154,-0.43220035958922226,1.0
0.04005054263243435,-0.00021447534055696327,-1.0
-0.36772891633064725,-1.4677873279045328,-1.0
-0.48026560698063386,-0.6183435407185564,-1.0
0.9496465699740517,0.7963815743135321,1.0
-1.3230128442402798,-1.9030170927210583,-1.0
-0.26757589410497906,-0.03200253760179794,1.0
-1.6163393524797798,-1.0587888873896578,-1.0
-1.541971921040284,-2.0452720832990683,-1.0
0.2841272963256313,0.08939384403419615,1.0
0.07443732127123637,-0.8134942266375003,1.0
0.4740153389347762,0.8478089222794802,-1.0
0.676768364730888,-0.6187703432062084,-1.0
-0.43997430513431973,-0.49935005044131014,-1.0
-0.5735762772639272,-0.19085134817678429,1.0
-0.11505331007018321,0.2426572706593234,-1.0
1.724523796033674,0.017280654625728364,1.0
0.9667158642569429,2.1006499808287877,-1.0
-1.6300905958029737,-2.3686874844159607,-1.0
0.5242370947554914,-0.23861705919931087,1.0
-1.8784724591721098,1.3483899331604534,-1.0
-0.969921867960797,0.03424891866313445,-1.0
0.714253452276769,-0.5433247038270659,1.0
0.3127473789058727,0.3842935015032461,1.0
-0.5723992867898837,-0.6943866456420819,-1.0
-1.7452634916602965,-0.1533098151314034,-1.0
0.30885345042199897,-0.7582960836555483,-1.0
0.08009719152130534,0.09205485845538236,1.0
-1.1812169264354138,-1.634909211427667,-1.0
0.6377023885665031,-0.5223255257679952,1.0
1.387617796591054,1.1317028725285208,1.0
0.44237832763394713,-0.4710597731190198,1.0
0.025042166096979068,0.3890412337764687,-1.0
-0.1333994418902077,0.06750955608737708,1.0
-1.02611833003076,-1.3440336477654689,-1.0
1.155926797942018,1.1460364476220408,1.0
-0.500528827238802,-0.4863145114739597,-1.0
0.9212739615645831,0.3267660852663622,-1.0
0.427831715830325,-0.8386930719791124,1.0
1.6160501366375457,1.0907974660265656,1.0
-0.7526387453890743,-0.8930262824522288,-1.0
0.2409533905248386,-0.5104977131314372,1.0
0.5570125652874045,0.509558409634275,1.0
0.1648020753465389,0.6919074778604837,-1.0
-1.7679015729345315,-0.7264338935708554,-1.0
0.35307668068103426,-0.671119342374009,1.0
-0.7084128456011655,1.1297386706380976,-1.0
0.1609941655531853,-0.46735146552471185,1.0
-0.7078245282940387,-0.7860357926495205,-1.0
0.6438490266069481,0.6159036418268239,1.0
-0.9660106132174877,0.20315689628230432,-1.0
-0.5638711500296365,1.2175003625705956,-1.0
-1.0252747931203687,-1.3998074092500017,-1.0
0.5132488226181922,0.4834113606268706,-1.0
0.9644758326736036,-0.08677252299979421,1.0
-1.076342009427048,-0.5338118170487434,1.0
0.1718502234167234,1.2522819781887489,-1.0
-0.5531996695719068,-0.46543394017802847,-1.0
0.2515410547011129,0.6618651322021003,-1.0
-0.4279342579858345,1.380589673277417,1.0
-0.7839388063660845,-0.9777422357738634,-1.0
-0.09655716929129765,-0.7521006405058988,-1.0
0.3920382391482211,0.2887751854919478,1.0
0.8359415854345629,0.8522607117687346,1.0
-0.09523638417261915,0.08218616499661224,1.0
0.7211200651590459,0.5518499037237926,-1.0
0.719113684999131,-0.49053256198846706,1.0
-0.4171700077295174,-1.0549550028916546,1.0
0.08468485424036742,0.23194057975991644,1.0
0.12248963587712158,1.4726510338533174,-1.0
-0.47712166306953396,-0.08438988372764078,1.0
0.5908850321331243,0.5145051192800763,1.0
-0.5549922704355432,-0.28639886953810123,1.0
0.39531329940651116,-0.5864924848216511,1.0
1.2416266863958976,-0.05468401510174431,1.0
1.2710902810379912,1.150066222376394,1.0
0.7092710714819326,0.8530439896782614,1.0
-1.4088979934380073,1.3200992798078317,-1.0
-0.2123200910731724,-0.6699318421356412,1.0
-1.1973362279247801,0.7740267859528295,-1.0
0.025530627169930153,0.27567616350712887,-1.0
-0.139182400131327,0.15008763635597328,1.0
-0.10400586543387763,0.14177856298650304,-1.0
0.025424883409598475,2.8042519987967722,-1.0
-0.6096478065110569,-0.33187627656704444,1.0
-3.217754904363771,-0.753185231607125,-1.0
1.3644735654772395,1.1613044806746338,1.0
-0.6139598745250506,1.3141197240509417,-1.0
1.0445536716376798,0.21768087600471198,1.0
-2.1754161331568946,-1.1214552115099519,-1.0
-0.2991739071752996,-0.3001660813265289,-1.0
-0.06990230213255294,0.27606337595044306,-1.0
0.18966317600345245,-0.6020608335447252,1.0
-1.611647574174419,-2.186755363672953,-1.0
-1.914619001048818,-2.8244549151475633,-1.0
-1.3213366213628124,-1.9809469887098565,-1.0
-0.525703225840243,-0.1653557036137755,1.0
0.6853211430769617,0.6074543987825741,1.0
-0.05623349211297746,0.12435397417310257,-1.0
-0.7373489767879691,-1.0163040779887387,-1.0
0.8093718994713042,-0.37435853696982546,1.0
-0.014814767628352155,0.26806861121679937,-1.0
0.5814233148335434,0.5083744767018866,1.0
-0.2504021028577719,2.0077820147722942,-1.0
-0.16353424331851502,0.1413051636874172,-1.0
0.5480685985260718,0.5261076368312374,1.0
-1.7037497567266713,-0.21392238706159328,-1.0
-0.8495378555485475,-1.2460687551891447,1.0
0.2819100365319448,0.3438392391254216,1.0
1.6720919235202043,1.3425521003365823,-1.0
0.07466718892142776,1.2171305162154171,-1.0
0.742786006978728,0.6470506883309031,1.0
-0.5079248166952333,-0.19741259901313135,1.0
0.33320844146858575,0.6657051169372918,-1.0
0.8228171261357643,0.6276204638302608,1.0
-0.7827271136541648,-0.21291266578283874,-1.0
1.5479677547889001,1.1376950897637306,1.0
-0.31639069439244116,-0.16206053165366807,1.0
0.252708565265499,0.8080288501655732,-1.0
-0.8658330371736138,-1.045970735768289,-1.0
-0.4393021424539677,0.8618235358644974,-1.0
-0.9044244710521198,1.9370316573074478,-1.0
-0.22104428835628542,-0.07279464394015056,1.0
-0.3893259208007839,-0.3007676197959591,-1.0
0.9838803414423726,-0.4265433823505522,1.0
-0.5761297429211572,-0.3453145333406017,1.0
0.6163383951395623,-0.4843792843576911,1.0
0.3101534055897366,-0.225078496879703,1.0
0.2511388294756866,-0.701904093644734,1.0
0.010997068419429157,0.3773142705010877,-1.0
-1.2894410964964873,1.2207836582809315,-1.0
-0.27549286341968326,-0.9935794754704703,1.0
0.13452013903589444,-0.4854510044150623,-1.0
1.3210028234069116,2.1053588769598566,-1.0
-0.5589506434266669,-0.527526165978537,-1.0
1.0839319924589954,0.1112891586272009,1.0
0.4099899404675789,-0.557928547513778,1.0
0.5878093599643093,-0.8507802504287172,1.0
1.5955071753756231,1.003103634138147,1.0
0.834036975424912,0.6966791404326509,1.0
0.16572949276437193,0.28944909441141,1.0
1.2390658252965312,0.06953010569401341,1.0
1.4098286158052917,-0.11798046272748008,1.0
0.6801264858541012,-0.2734028895930889,1.0
0.6201790223943633,-0.2912681188341807,1.0
-0.17878520693486288,0.06917425440120095,-1.0
0.9024986405312676,0.7017265516126067,1.0
-0.5585005819728794,-0.937349780821878,1.0
